pname,society,price_outer,price_per_sqft,possesion,description,Area,Configuration,Price,Address,Total Floors,Property Age,furnishing,features,ratings,Facing,Overlooking,Possession in
"4 Bedroom House for sale in Nariyalkheda, Bhopal","Nariyalkheda, Bhopal",₹35 Lac,"₹4,666 /sqft",Ready To Move,This property is in ganesh nagar colony,"Plot area 750
(69.68 sq.m.)  
sq.ft.","4 Bedrooms , 3 Bathrooms, 2 Balconies","₹ 35 Lac
@ 4,666 per sq.ft. (Negotiable)","Nariyalkheda, Bhopal",2 Floors,5 to 10 Year Old,[],[],[],,,
"5 Bedroom House for sale in Congress Nagar, Bhopal","Congress Nagar, Bhopal",₹72 Lac,"₹3,428 /sqft",Ready To Move,"Located at city centre in a covered campus with ease of accessbility to railway station, hospitals & shopping centers","Plot area 2100
(195.1 sq.m.)  
sq.ft.","5 Bedrooms , 4 Bathrooms, 1 Balcony","₹ 72 Lac
@ 3,428 per sq.ft. (Negotiable)","Congress Nagar, Bhopal",2 Floors,10+ Year Old,[],[],[],,,
"5 Bedroom House for sale in New Minal Residency, Bhopal","New Minal Residency, Bhopal",₹2 Cr,"₹10,000 /sqft",Ready To Move,Ready to move property in good condition,"Plot area 2000
(185.81 sq.m.)  
sq.ft.","5 Bedrooms , 3 Bathrooms, 1 Balcony","₹ 2 Crore
@ 10,000 per sq.ft. (All inclusive)","New Minal Residency, Bhopal",2 Floors,5 to 10 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,,
"3 Bedroom House for sale in F-Sector,Kolar Road, Bhopal","F-Sector,Kolar Road, Bhopal",₹39 Lac,₹520 /sqft,Ready To Move,Best budget in the house you visit and i am shure you are saying wow the great house,"Plot area 7500
(696.77 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 39 Lac
@ 520 per sq.ft. (Negotiable)",", Bhopal",2 Floors,5 to 10 Year Old,[],"['Water Storage', 'Visitor Parking']",[],North,Main Road,
"4 Bedroom House for sale in Rohit Nagar, Bhopal","Rohit Nagar, Bhopal",₹1.35 Cr,"₹11,739 /sqft",Ready To Move,"Sale- Furnished house number 66 dk devsthali phase-1, e-8, near bawadiya kala bridge bawadiya bhopal 4 bhk study room, pooja room , dressing area, store room House is well furnished that includes fan geyser , curtains, ceiling lights,fall ceiling dining table bed mattress etc Proposed property is near by public places like schools hospital shooting malls cineplex etc Vinod chouksey","Plot area 1150
(106.84 sq.m.)  
sq.ft.","4 Bedrooms , 4 Bathrooms, 1 Balcony with Pooja Room,Study Room,Servant Room,Store Room","₹ 1.35 Crore
@ 11,739 per sq.ft.","Rohit Nagar, Bhopal",2 Floors,10+ Year Old,"['1 Exhaust Fan', '1 Dining Table', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Fan', 'No Geyser', 'No Modular Kitchen', 'No Light', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']","['Feng Shui / Vaastu Compliant', 'Private Garden / Terrace', 'Maintenance Staff', 'Water Storage', 'Park', 'Visitor Parking', 'Waste Disposal', 'Rain Water Harvesting']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",West,,
"2 Bedroom House for sale in Hoshangabad Road, Bhopal",Sahara States,₹55 Lac,"₹4,122 /sqft",Ready To Move,"I have a house/villa available for sale in misrod, bhopal. Available at price of rs 5500000. It has plot area of 1334 sqft. It has 2 bhk, 2 bathroom, 0 balcony.It is a freehold property","Plot area 1334
(123.93 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, No Balcony","₹ 55 Lac
@ 4,122 per sq.ft.","Sahara States
Hoshangabad Road, Bhopal",1 Floors,5 to 10 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,,
"4 Bedroom House for sale in Arera Colony, Bhopal",DK Devsthali,₹1.35 Cr,"₹11,739 /sqft",Ready To Move,It is a resale property in dk devsthali near dana pani restraurent,"Plot area 1150
(106.84 sq.m.)  
sq.ft.","4 Bedrooms , 4 Bathrooms, 1 Balcony with Pooja Room,Study Room,Servant Room,Store Room","₹ 1.35 Crore
@ 11,739 per sq.ft.","DK Devsthali
Arera Colony, Bhopal",2 Floors,10+ Year Old,"['1 Wardrobe', '1 Stove', '1 Modular Kitchen', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Fan', 'No Geyser', 'No Light', 'No Microwave', 'No Fridge', 'No Sofa', 'No TV', 'No Washing Machine', 'No Water Purifier']","['Feng Shui / Vaastu Compliant', 'Private Garden / Terrace', 'High Ceiling Height', 'Maintenance Staff', 'False Ceiling Lighting', 'Water Storage', 'Park', 'Visitor Parking', 'Waste Disposal', 'Rain Water Harvesting']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",West,"Park/Garden,Main Road,Club",
"2 Bedroom House for sale in Misrod, Bhopal",Sahara States,₹55 Lac,"₹4,122 /sqft",Ready To Move,"Independent row house,east facing","Plot area 1334
(123.93 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, No Balcony with Pooja Room,Others","₹ 55 Lac+ Govt Charges & Tax
@ 4,122 per sq.ft. (All inclusive)","Sahara States
Misrod, Bhopal",1 Floors,10+ Year Old,[],"['Maintenance Staff', 'Water Storage', 'Park', 'Visitor Parking']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",East,Others,
"5 Bedroom House for sale in Ayodhya Bypass , Bhopal",Meenakshi North Avenue,₹1.55 Cr,"₹6,078 /sqft",Ready To Move,"Newly built, covered campueeees, prime location, loan facility available","Built Up area: 2550
(236.9 sq.m.)  
sq.ft.","5 Bedrooms , 4 Bathrooms, 1 Balcony
View Floor Plan","₹ 1.55 Crore+ Govt Charges & Tax
@ 6,078 per sq.ft.","Meenakshi North Avenue
Ayodhya Bypass , Bhopal",3 Floors,0 to 1 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",West,,
"3 Bedroom House for sale in Regal Town, Bhopal",Crystal Ideal City,₹75 Lac,"₹8,522 /sqft",Ready To Move,"Very large covered campus in prime location of awadhpuri. Ground floor- 1 hall, seprate 1 wash room, 1 kitchen, 1 room with attached wash room,1 porch area with under ground water tank (5000 ltr). First floor- 1 balcony, 2 room with attached wash room, 1 lobby/temple room...","Plot area 880
(81.75 sq.m.)  
sq.ft.","3 Bedrooms , 4 Bathrooms, 1 Balcony","₹ 75 Lac
@ 8,522 per sq.ft. (Negotiable)","Crystal Ideal City
Regal Town, Bhopal",2 Floors,1 to 5 Year Old,[],"['Feng Shui / Vaastu Compliant', 'Water Storage', 'Park', 'Rain Water Harvesting']",[],,,
"4 Bedroom House for sale in Bawadia Kalan, Bhopal",Fortune Landmark,₹1.5 Cr,"₹12,083 /sqft",Ready To Move,Duplex house 30 feet road par Fortune landmark close campus e8 misrod,"Plot area 1200
(111.48 sq.m.)
Built Up area: 2675 sq.ft. (248.52 sq.m.)  
sq.ft.","4 Bedrooms , 4 Bathrooms, 1 Balcony with Pooja Room,Study Room,Servant Room","₹ 1.5 Crore
@ 12,083 per sq.ft. View Price Details","Fortune Landmark
Bawadia Kalan, Bhopal",2 Floors,0 to 1 Year Old    View Construction Status,"['4 Fan', '1 Exhaust Fan', '10 Light', '1 Modular Kitchen', '1 Chimney', 'No AC', 'No Bed', 'No Curtains', 'No Dining Table', 'No Geyser', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']",['Rain Water Harvesting'],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",North,Park/Garden,
